filename,acne,eksim,herpes,panu,rosacea
he19_jpg.rf.6479bdff1a8c65d5080381e3a9ab64d2.jpg,0,0,1,0,0
ek33_JPG.rf.64a595d858d9e2e6073de80f88d86997.jpg,0,1,0,0,0
ro75_jpg.rf.647c73d398f7dfe4d0c8fa4372f810aa.jpg,0,0,0,0,1
ek21_jpg.rf.65d69ec5f07db55e87405aa7b312b5b8.jpg,0,1,0,0,0
pa19_jpg.rf.64601843c0081f75eef04aac90e13e1d.jpg,0,0,0,1,0
ac28_JPG.rf.653ac44137cf2e16babf2b6e30390b9c.jpg,1,0,0,0,0
ek11_jpg.rf.64aa38cc121851442fd134e96f4e37a2.jpg,0,1,0,0,0
he18_jpg.rf.649bbd2ebd1448f62ba5bea59a32b4d5.jpg,0,0,1,0,0
ac15_jpg.rf.65de570a9bbf15de4e8226bd4567a48b.jpg,1,0,0,0,0
ac5_jpg.rf.6624f4e859d1c041c85a37672bf5e554.jpg,1,0,0,0,0
ro96_jpg.rf.6617af114b9b65ba231bd4872a3131a3.jpg,0,0,0,0,1
ac92_JPG.rf.68b3e8a8ba18afb875ff05696e00349f.jpg,1,0,0,0,0
ro65_jpg.rf.691a9bee8563c92a1c8bf5c51d3fa6bb.jpg,0,0,0,0,1
ac63_JPG.rf.669bc7828025db2c2de7cea5dd58edd2.jpg,1,0,0,0,0
ac16_jpg.rf.6798b6fff3a52f39c1bce71bfe4a29b5.jpg,1,0,0,0,0
pa100_jpeg.rf.6922e559d7c754c426c88805cd3a96cc.jpg,0,0,0,1,0
ac67_JPG.rf.6979c0c6fdc8e59431068a2e1833ea21.jpg,1,0,0,0,0
ac24_JPG.rf.692ab425ff514739e21ea3e10ddf6c8e.jpg,1,0,0,0,0
ek65_JPG.rf.696dfb17498bfb363a00fbb53813209c.jpg,0,1,0,0,0
ac70_JPG.rf.694af70c67aec7d8b37499ed1b3d9c80.jpg,1,0,0,0,0
he90_jpg.rf.6a1681c175d3403676348045b0b05d87.jpg,0,0,1,0,0
ac68_JPG.rf.6a334a584d75233e04af7a847adbdd6e.jpg,1,0,0,0,0
ek33_JPG.rf.69b500407d3e7f9166f5a5f6f58a9953.jpg,0,1,0,0,0
ro12_jpg.rf.69a61dad42437e707a8e59e1fd60f948.jpg,0,0,0,0,1
ek3_jpg.rf.698f458d35fe7ea14a7acd353a2f1f80.jpg,0,1,0,0,0
he59_png.rf.6a7a8ddd692aa485e9a40ec5f56d02ff.jpg,0,0,1,0,0
pa33_jpg.rf.6aa0a599697666076693e2f566902305.jpg,0,0,0,1,0
ek36_JPG.rf.6b462286b1135d4bd1f76a50b3e109da.jpg,0,1,0,0,0
he94_jpeg.rf.6a7c59c14c25f77db495658d69a175a4.jpg,0,0,1,0,0
he26_jpg.rf.6c0419ca02b8baac79b06564418e34f7.jpg,0,0,1,0,0
ro9_jpg.rf.6ca250f84d349165df9436f5265011a5.jpg,0,0,0,0,1
pa84_jpeg.rf.6d6c07e8481e9d391104f003330bc9ae.jpg,0,0,0,1,0
he94_jpg.rf.6cf9d7250e19976e972e3fb1cc4e353a.jpg,0,0,1,0,0
ro82_jpg.rf.6c55fdd78bda075ffc7f7742e98653ad.jpg,0,0,0,0,1
ac66_JPG.rf.6ceb4d6ce044e6106d53df329c8bd1cc.jpg,1,0,0,0,0
he76_jpg.rf.6d901ad11816029353ee35426dd687f8.jpg,0,0,1,0,0
pa28_jpg.rf.6e13df5bed824e9837ba96493de70f63.jpg,0,0,0,1,0
ek45_JPG.rf.6df324fd30d57f78cc0014c104112e73.jpg,0,1,0,0,0
ro37_jpg.rf.6cb4d16555e32901e375d3ac4940ca5e.jpg,0,0,0,0,1
he16_jpg.rf.6e56f8cb0307ddb707357cb9e2c2db92.jpg,0,0,1,0,0
ac11_jpg.rf.6edf33995732aa4a4559210db6a91a6a.jpg,1,0,0,0,0
pa90_jpg.rf.6e5a11f45ab93a3e88d3c8e16e42c463.jpg,0,0,0,1,0
pa22_jpg.rf.6e529ec9912e5305428428138075c5a4.jpg,0,0,0,1,0
ro81_jpg.rf.6f62766b95c063eb780eb99224b7cd3c.jpg,0,0,0,0,1
pa86_jpg.rf.6f46ede7da5d8da6d050bea54f78b11a.jpg,0,0,0,1,0
ac67_JPG.rf.6ed6e7d5209e957adbacd48d6b5d4c45.jpg,1,0,0,0,0
ro25_jpg.rf.6dc6b33e65634f76521e4fe727f00e40.jpg,0,0,0,0,1
ro29_jpg.rf.6f836ed61648124c5582a3c43e86aa65.jpg,0,0,0,0,1
ek20_jpg.rf.6fe2b3845ad05c0a79f6207ec50e7f73.jpg,0,1,0,0,0
ac19_jpg.rf.6f81ef67cb94732030af21eb6dba7a8a.jpg,1,0,0,0,0
ro96_jpg.rf.6f28823b744c473fb8e3ed88f041fc42.jpg,0,0,0,0,1
ro25_jpg.rf.7006bc57e3d1f5ca122fb4676b560a38.jpg,0,0,0,0,1
ro26_jpg.rf.703620c38e63a2f9ca153830cade6be7.jpg,0,0,0,0,1
pa53_JPG.rf.701f7d983ae5fe888993ac38f2190184.jpg,0,0,0,1,0
ac20_jpg.rf.703b85d6b8deb24670acb451d950ada4.jpg,1,0,0,0,0
ek26_JPG.rf.7040635e81347bef94920360dc9776c6.jpg,0,1,0,0,0
pa27_jpg.rf.70b11786feef41206ca7116b56b7dc87.jpg,0,0,0,1,0
ac17_jpg.rf.70ff32e70739b437c17cf8747ce70e10.jpg,1,0,0,0,0
he21_jpg.rf.715c64c3ec318e04d589cd397e6f37f6.jpg,0,0,1,0,0
he72_jpg.rf.712f4193bab6f52f0fbd5116e1e2e2b2.jpg,0,0,1,0,0
pa10_jpg.rf.71122d2e9047bf1f6454d89d8f281003.jpg,0,0,0,1,0
ro83_jpg.rf.70802dbf37c6b4fde54be22a301e79c8.jpg,0,0,0,0,1
ac49_JPG.rf.714d1bb51cbeb661106040b746ae41ef.jpg,1,0,0,0,0
he40_jpg.rf.713451ec94df8f0b2c940b024cff4c9c.jpg,0,0,1,0,0
ro77_jpg.rf.72116d501915f93babc7ad2b29c8def6.jpg,0,0,0,0,1
ro12_jpg.rf.71ec81dcc8e36ac7d365c1a9c1187f1f.jpg,0,0,0,0,1
pa75_jpeg.rf.7281b69f42eaf622c35dbe652e09bf17.jpg,0,0,0,1,0
pa24_jpg.rf.71fc72f008ec9a06ea5d314db97218a2.jpg,0,0,0,1,0
he33_jpg.rf.72be8d9a3ab9bbca449837f0e73b0d67.jpg,0,0,1,0,0
ro58_png.rf.730b6db56d6ad2e22f9eb4bd63b94436.jpg,0,0,0,0,1
ac38_JPG.rf.72e6aa53f704a4a313b07d0ba64d1ca2.jpg,1,0,0,0,0
ac33_JPG.rf.72cf5e1635996bd50ba799c678bfc046.jpg,1,0,0,0,0
ek16_JPG.rf.72fb3b372edd356b9775a0812782cddd.jpg,0,1,0,0,0
he28_jpg.rf.72cee42cedc531ed2d92d7809123d7e1.jpg,0,0,1,0,0
he39_jpg.rf.732449ed4ab82eae81e8300ecccc4271.jpg,0,0,1,0,0
he63_jpg.rf.7315004e75c9f4495db5a53ff5be7c29.jpg,0,0,1,0,0
he89_jpg.rf.73124a1c84d4e6f81650d607f4e56132.jpg,0,0,1,0,0
ro57_JPG.rf.73f08b9055b220f2472af65e2e7f254a.jpg,0,0,0,0,1
ac61_JPG.rf.7393bb7af1ad72c107332fc62ea84a5c.jpg,1,0,0,0,0
ac65_JPG.rf.73f379c7075775fa4e3feb0257824b79.jpg,1,0,0,0,0
ek60_jpg.rf.73166f1f2be9e625117b7fcf00e3ac5d.jpg,0,1,0,0,0
ek93_jpg.rf.7409dddc4ab9a493b80e74735c460e21.jpg,0,1,0,0,0
ac61_JPG.rf.744dc5e536ed9d5b36824d5626f39d91.jpg,1,0,0,0,0
ek97_jpg.rf.7428775ee657a018420eb8ff1196ab45.jpg,0,1,0,0,0
ek81_jpg.rf.74a72b3a7efe8fba405687e93b09e905.jpg,0,1,0,0,0
he90_jpg.rf.74b02e9f70b9670d7a618f69fc0ee6a0.jpg,0,0,1,0,0
ro59_jpg.rf.74ae99bf18554fe09095e297043105ff.jpg,0,0,0,0,1
ac27_JPG.rf.749aa139845e469f600bf4fa1faf9bf4.jpg,1,0,0,0,0
ro3_jpg.rf.74c03c0b2e5fb6bfd4491b227bdcac98.jpg,0,0,0,0,1
ro2_jpg.rf.74cf39f437d34c8519ce01689b9f36cd.jpg,0,0,0,0,1
ac94_JPG.rf.74c870a8065ee723cc23f16f770e1073.jpg,1,0,0,0,0
pa86_jpg.rf.74d45961771da195a9782209c394d77d.jpg,0,0,0,1,0
ac36_JPG.rf.75935e95fcd77f4d59e1b870c3a997d0.jpg,1,0,0,0,0
ek56_JPG.rf.758ffe15f9f485ed58be86fcc4792daf.jpg,0,1,0,0,0
ac56_JPG.rf.760a484d3d96878fdcf8e6771f9b9fee.jpg,1,0,0,0,0
he84_JPG.rf.772d1909b39eaa6ce4cf2801df0fe023.jpg,0,0,1,0,0
ro37_jpg.rf.7663b980dda2676b78818a92009476e9.jpg,0,0,0,0,1
ro52_JPG.rf.783c3a366f7b4779bcd9120fde3732a9.jpg,0,0,0,0,1
ro91_jpg.rf.75774a5e164ae3b9eeec8dc87f9cf46f.jpg,0,0,0,0,1
ek60_jpg.rf.77d8341dfe98087ff422b8378e9c34ec.jpg,0,1,0,0,0
pa14_jpg.rf.785b4d2950a1b0ad2f0cd5a8c00f861e.jpg,0,0,0,1,0
ek48_JPG.rf.797fb0499b56625491f8a7ce6ef7a191.jpg,0,1,0,0,0
ro53_jpg.rf.786d5116080e597dfb78d3cfb3d0e8ea.jpg,0,0,0,0,1
pa93_jpeg.rf.78f234cf21a71fa744548f08918bf288.jpg,0,0,0,1,0
pa56_jpg.rf.78593876faa9ad06add2065aa6d6f239.jpg,0,0,0,1,0
ac66_JPG.rf.7851b968e17d2444a3c4f39f31a43508.jpg,1,0,0,0,0
ek81_jpg.rf.79c0eb37c2a343fa83e434b755e984f9.jpg,0,1,0,0,0
pa82_jpeg.rf.7a23d651680271c307837ad05347fa1b.jpg,0,0,0,1,0
ac8_JPG.rf.7a023b210d1f83f3e39bada9ed75d207.jpg,1,0,0,0,0
ac89_JPG.rf.79ef95c5e69d4ef0a3b31473b496ea44.jpg,1,0,0,0,0
ek97_jpg.rf.78e00b9bb6d376ac3644fbcdf5e1c98e.jpg,0,1,0,0,0
ro90_jpg.rf.79fa68d303e7ea15b55196589d566488.jpg,0,0,0,0,1
ro21_jpg.rf.7a512eca87bab2b8edee5236bc0ce73e.jpg,0,0,0,0,1
ac6_JPG.rf.7a52878fbae652c5ef1c07a643b61bc5.jpg,1,0,0,0,0
ro1_jpg.rf.7a30e4130edcbe77bca5318a7fb03657.jpg,0,0,0,0,1
pa100_jpeg.rf.7a2fc9614ad3250bc839d059802b5aa2.jpg,0,0,0,1,0
pa10_jpg.rf.7a585603cb5cb1df89c90a56ac11e880.jpg,0,0,0,1,0
ek76_jpg.rf.7b64d879d790774dd131c4a0e9438e0c.jpg,0,1,0,0,0
pa93_jpeg.rf.7b0a89bb1d79a7b3e40f0cdb98728de1.jpg,0,0,0,1,0
pa96_png.rf.7b7bc8bf722d83fe02a81b42fa6ece79.jpg,0,0,0,1,0
ro44_jpg.rf.7b81da9357015268ecef8e961107a29a.jpg,0,0,0,0,1
pa48_jpg.rf.7ba41dce1a4257c45cedd0b357aa183a.jpg,0,0,0,1,0
ac47_JPG.rf.7bb5d4c6bd78bf0e26fa74ee452f4248.jpg,1,0,0,0,0
ro4_jpg.rf.7b96aaf13c42cca3ba3a9fdc1b24cb73.jpg,0,0,0,0,1
ek38_JPG.rf.7bc61bb2c6168faeb7c55a270cfcf19a.jpg,0,1,0,0,0
ro64_jpg.rf.7c02760ce0fd5f34f3b22a262e1da3b5.jpg,0,0,0,0,1
pa71_jpeg.rf.7c17b5e4a442fe6c2bbed792f6917278.jpg,0,0,0,1,0
pa97_jpg.rf.7c78321249c340c169bccf99ee137eb7.jpg,0,0,0,1,0
pa77_jpg.rf.7cb04c273f982aa81425266e956d23d4.jpg,0,0,0,1,0
ro69_jpg.rf.7d7f8ed25abb7ca6caf40bfea70c32ad.jpg,0,0,0,0,1
pa23_jpg.rf.7ddba05658952744e7c96e0d19176ec9.jpg,0,0,0,1,0
ek27_JPG.rf.7e034277ed2bfc03d42990ddf42c14f3.jpg,0,1,0,0,0
ac78_JPG.rf.7d3dccd7e4c74cdcc12e7661749c90f0.jpg,1,0,0,0,0
pa37_jpg.rf.7e13b789e8c1587989b8ad625120575e.jpg,0,0,0,1,0
ro71_jpg.rf.7e1c1390ca689a7eb36a4223b3d95678.jpg,0,0,0,0,1
ac39_JPG.rf.7e18dd72a98e569d7a24bc4ee4d426c1.jpg,1,0,0,0,0
ek96_jpg.rf.7f94f77ed9162cf65a1193c8944bb57a.jpg,0,1,0,0,0
pa34_jpg.rf.7fc1397f3fd13758b902c7f1ea8ee00f.jpg,0,0,0,1,0
pa85_jpeg.rf.7f585ddb9cb7e8a139baf37f5ab287db.jpg,0,0,0,1,0
ac88_jpg.rf.81fcbbe4ede41898f464c699d8a9b7fa.jpg,1,0,0,0,0
ek4_jpg.rf.801ae7405f1be12013791bf6fef57cd2.jpg,0,1,0,0,0
pa56_jpg.rf.80859e25553516450e433c7463937396.jpg,0,0,0,1,0
ac84_jpg.rf.7f952557fb46b15c4ecc53e916b5a7b4.jpg,1,0,0,0,0
ek77_jpg.rf.822b68fc0b70172df7b8e9d6c57f78a2.jpg,0,1,0,0,0
ac12_jpg.rf.8294f2891fcf26d1ea48f0322f25d911.jpg,1,0,0,0,0
pa74_jpg.rf.7f64ba4ca090c5738dd75a08a3a0f5e2.jpg,0,0,0,1,0
ro60_jpg.rf.8242307bb23ad4dfb9dafb107101cf1a.jpg,0,0,0,0,1
pa19_jpg.rf.82d58342c1b3e28dd548de647c5d5dec.jpg,0,0,0,1,0
ac35_JPG.rf.807d8f211e6221e242b9da360443dce2.jpg,1,0,0,0,0
ek55_JPG.rf.834bcebaf1d4445ea866c46db43c3ba1.jpg,0,1,0,0,0
pa63_png.rf.836c1f62603723c80b0d12f8cef254e9.jpg,0,0,0,1,0
pa84_jpeg.rf.8389ec722fec33a93805f3f654c7d505.jpg,0,0,0,1,0
ek15_JPG.rf.8363cb0115d5da59208f3d237f3f2db9.jpg,0,1,0,0,0
he25_jpg.rf.83408665f59a6ed78784997d60cd7dc3.jpg,0,0,1,0,0
pa75_jpeg.rf.83d3464b062061f3b220e5fa4a2d58f7.jpg,0,0,0,1,0
he7_jpg.rf.83bd53ea7af3770cfe3c08600cffb61a.jpg,0,0,1,0,0
ro49_jpg.rf.84c6677072e57d268098ed8208d5033a.jpg,0,0,0,0,1
pa65_jpg.rf.8505b2b318bcfab642d47f0ca87099c2.jpg,0,0,0,1,0
pa33_jpg.rf.83f5583fa0554c0056a524703789813a.jpg,0,0,0,1,0
ro29_jpg.rf.85ddeb027d10db319070889c2b96f618.jpg,0,0,0,0,1
pa83_jpeg.rf.856b8dd409f367a18b10de146fe1e620.jpg,0,0,0,1,0
pa90_jpg.rf.861ada00b6d94cbbd00e0537f815913a.jpg,0,0,0,1,0
pa68_jpg.rf.835c707a338d69857dcc52594d43b76d.jpg,0,0,0,1,0
ac24_JPG.rf.8679c837f20a2901cfae79b9068a7c6a.jpg,1,0,0,0,0
ro6_jpg.rf.85f660a1eb84f0c30361b0522b779251.jpg,0,0,0,0,1
ro33_jpg.rf.85a36f8feb79cce81561490bf0a69cc8.jpg,0,0,0,0,1
ac30_JPG.rf.8626f7535db855ef5baaa8cc5578b21c.jpg,1,0,0,0,0
pa40_jpg.rf.8768f12c1aec6b18cbee37ebdad7bbd4.jpg,0,0,0,1,0
ro28_jpg.rf.874ffb9216383bf97d771df29a00d952.jpg,0,0,0,0,1
he31_jpg.rf.876837aa78d720eb23e19d59084472e6.jpg,0,0,1,0,0
ek81_jpg.rf.8868ccc469942eb91f98fe6d3b6ef019.jpg,0,1,0,0,0
pa23_png.rf.880b1ce15a023c288a83b2a9ef3beace.jpg,0,0,0,1,0
ro24_jpg.rf.8891b971ed1b7f18f8a251799b4c827c.jpg,0,0,0,0,1
he71_jpg.rf.859e0faa74af76f550995f0f74739538.jpg,0,0,1,0,0
ro24_jpg.rf.87e69ecca86b5b424c7c38f5cd187158.jpg,0,0,0,0,1
he26_jpg.rf.8803e2e78b5d4b9908b45e2719f350a7.jpg,0,0,1,0,0
he11_jpg.rf.88998fd555afc60416917340a0b969d2.jpg,0,0,1,0,0
ek57_JPG.rf.8934a2f9bf49d16907525ad64bd68f91.jpg,0,1,0,0,0
he52_JPG.rf.889a4ef632c236e31e5f9c5951b515be.jpg,0,0,1,0,0
ek94_jpg.rf.88b2d63b317fdc4765e9ce05a0903aa8.jpg,0,1,0,0,0
ac23_JPG.rf.87452b065e789bf7e392de3d98de876e.jpg,1,0,0,0,0
pa13_jpg.rf.892f98daefb0ea0d398aa515be5d55b0.jpg,0,0,0,1,0
ek49_png.rf.89e76882b110fa6387a4208cf7c90b77.jpg,0,1,0,0,0
ro69_jpg.rf.8978009f7b81b78ba4879cd514caf1f2.jpg,0,0,0,0,1
ro19_jpg.rf.89c83d3da3a4f5dd8dc32f1bb8118c70.jpg,0,0,0,0,1
ac88_jpg.rf.8a591fc8f620efdf0196253b7f3d41b8.jpg,1,0,0,0,0
ro54_jpg.rf.8ae7110e145375e4360ae510f50781e5.jpg,0,0,0,0,1
ro78_jpg.rf.8a2ffea1428b3f939197d3fc4b5b52d8.jpg,0,0,0,0,1
he50_jpg.rf.8af6b2379dfcc1566aacd4651ad178dc.jpg,0,0,1,0,0
pa62_JPG.rf.8aa0b9f69c3d0048eb07898840ade082.jpg,0,0,0,1,0
ac61_JPG.rf.88ef972cf5c5a13126564d2a07ab6d4d.jpg,1,0,0,0,0
ro78_jpg.rf.8b837a7cd4e90cbd516d5cdf71190592.jpg,0,0,0,0,1
pa23_png.rf.8b22d4ad7d50d0fd453f4c9e46f21537.jpg,0,0,0,1,0
pa30_jpg.rf.8a59b7dd562a914de0501d411a353eb2.jpg,0,0,0,1,0
pa34_jpg.rf.8bbbb2886dca703b5a5fc5b60acaf0e8.jpg,0,0,0,1,0
ek93_jpg.rf.8b0ae19af2dfd89000ef28f538d282ff.jpg,0,1,0,0,0
pa51_jpg.rf.8c08a3e3c5123fba5dfeec9e1c91abfc.jpg,0,0,0,1,0
ac82_JPG.rf.8b389cd001f70182840bdf1c5a80727a.jpg,1,0,0,0,0
ac88_jpg.rf.8bcd5c8416bdc6deabd4a6d93db409e3.jpg,1,0,0,0,0
ek5_jpg.rf.8c335ef8a373adcfc4037ae5ef02b12f.jpg,0,1,0,0,0
ro10_jpg.rf.8beea01d306c7653a0605d20851f719c.jpg,0,0,0,0,1
ac28_JPG.rf.0017a2bc4af9f837b48eaeabc3b2e7e7.jpg,1,0,0,0,0
pa55_jpg.rf.001f27c2845a4d16dd239d40d1ea45ed.jpg,0,0,0,1,0
ac11_jpg.rf.007e02582aa3a324fb71aa6cbfd35a29.jpg,1,0,0,0,0
ek42_JPG.rf.001c14750dddb6fb1df6015b8dc329fc.jpg,0,1,0,0,0
ek60_jpg.rf.018731eb8564b75b306481b5218188d9.jpg,0,1,0,0,0
ek87_jpg.rf.01ebb6130b647c4cafff09bce0dcaa2e.jpg,0,1,0,0,0
ro50_jpg.rf.019a474cc86eca40691bf8087a8b65e3.jpg,0,0,0,0,1
ek28_JPG.rf.02593f1b1e0db913d219b0f2d3b604e8.jpg,0,1,0,0,0
ek21_jpg.rf.0081a9d85307d7ddefc9dab9b7b4e36f.jpg,0,1,0,0,0
he11_jpg.rf.02b6c8835c39d8ca4fd27e1a29bb3faa.jpg,0,0,1,0,0
pa92_jpg.rf.0309f423ae8f1c099c2363e2ce0ff7f1.jpg,0,0,0,1,0
ac94_JPG.rf.003bb2b6dc721eb8153396d1fbecb989.jpg,1,0,0,0,0
pa68_jpg.rf.02fd36ee91c1864d147c4d99e9ae2e9c.jpg,0,0,0,1,0
ek22_JPG.rf.0341283b41a4cbdc8de1a3dc85ba215a.jpg,0,1,0,0,0
ek18_JPG.rf.0319de0474b3b6c449fe3c401e7c5cdc.jpg,0,1,0,0,0
ac34_JPG.rf.0344eb6a7ebdd3c3e3d58e418602a0db.jpg,1,0,0,0,0
pa39_jpg.rf.0350128f0a6df4da3424a5149a48fd1c.jpg,0,0,0,1,0
ek22_JPG.rf.03fd6d94e505e0ba540d6a081a80875f.jpg,0,1,0,0,0
pa12_jpg.rf.03c4662dbb2d33253761ba304053ec14.jpg,0,0,0,1,0
ro3_jpg.rf.039dbf7221c3570868ad4cd91847d5be.jpg,0,0,0,0,1
he69_JPG.rf.03c4e56e11647459125a5a4492cb7664.jpg,0,0,1,0,0
he41_jpg.rf.0447a014a71e572e5b99995f088f4659.jpg,0,0,1,0,0
ek66_JPG.rf.041991ab67ba3078a1c959265d6c537a.jpg,0,1,0,0,0
ac74_JPG.rf.044ed60fedda697af1bbf60706fb61d4.jpg,1,0,0,0,0
ek41_jpg.rf.045e547b53b1de93168e5e9fa5eeffe5.jpg,0,1,0,0,0
pa3_jpg.rf.0543fa72049606746d416953ebb10297.jpg,0,0,0,1,0
ek40_JPG.rf.0448e8f9d910c2d1a9d49ab44234d116.jpg,0,1,0,0,0
pa21_jpg.rf.05ef117b97771eec2133af5559a07a85.jpg,0,0,0,1,0
ek72_jpg.rf.0578e59948b32d69013305a55e64d4a9.jpg,0,1,0,0,0
ro88_jpg.rf.0577dc40ef11c9f5bcf8520f1b0e8d0b.jpg,0,0,0,0,1
ac10_JPG.rf.0545b88dfe937209a5161236d7c53309.jpg,1,0,0,0,0
pa25_jpg.rf.06ee0dbe2c5ed05f68454abcbd1b9d9c.jpg,0,0,0,1,0
pa44_jpg.rf.0690569ad81c0d5930142a7f23cda1b4.jpg,0,0,0,1,0
pa31_jpg.rf.06fe64721194aca3f08544d7dfb3ea24.jpg,0,0,0,1,0
pa38_jpg.rf.072e538ca755ada9c52c456a98caedb4.jpg,0,0,0,1,0
ro26_jpg.rf.079185be2f537fc65a0571b4cb3af65c.jpg,0,0,0,0,1
ro17_jpg.rf.079563cca53dbc576d2ce73e06da393a.jpg,0,0,0,0,1
ro12_jpg.rf.076a41c292082a0b3fa61b112e633fbd.jpg,0,0,0,0,1
ek46_JPG.rf.07c1ec17005ab72c5f1c2d1046c1eb4f.jpg,0,1,0,0,0
ro53_jpg.rf.087c5f65178e7bf175589943a56df4a7.jpg,0,0,0,0,1
ro97_jpg.rf.0822a7e089b6713d8f4c3b56b251f027.jpg,0,0,0,0,1
ek87_jpg.rf.089c868eed3ec3a397355fefa0e0088a.jpg,0,1,0,0,0
ro51_jpg.rf.092bc65fa03c57048a988fcc551ba400.jpg,0,0,0,0,1
ro14_jpg.rf.0823bcaa39e23d78439d3d6716564966.jpg,0,0,0,0,1
ac77_JPG.rf.09a647af8ec4a9ed6497845203edfc0a.jpg,1,0,0,0,0
he63_jpg.rf.0967e09408de5a133654f3c0fd2bfe85.jpg,0,0,1,0,0
he48_jpg.rf.096ab5bcdfda5dc87f70ab472816ce1d.jpg,0,0,1,0,0
ek54_jpg.rf.09f68318b14046e7b83ee8e3a1d9970d.jpg,0,1,0,0,0
ek100_jpg.rf.09b1a64e7d326f8a6c47db7c02f03616.jpg,0,1,0,0,0
ro67_jpg.rf.0a8539759cbe558449896c88a9010ba1.jpg,0,0,0,0,1
ac57_JPG.rf.0a7b381c30dd465617e1e0ff6351c01c.jpg,1,0,0,0,0
ek4_jpg.rf.0b5b11d14c0fba0ea803367b579815bb.jpg,0,1,0,0,0
ro91_jpg.rf.0a9046c1d66b5e0519cb4a9d0bfaa196.jpg,0,0,0,0,1
ac89_JPG.rf.0acff8af33c747983dc0c42e459ec7e0.jpg,1,0,0,0,0
pa63_png.rf.0b45a6bb116af5e828fd0d03ed2554d6.jpg,0,0,0,1,0
ek79_jpg.rf.0b49f76dcad7e0519bb387788fc0f509.jpg,0,1,0,0,0
he64_jpg.rf.0b02c65c311bf063ab60db6a778c74ec.jpg,0,0,1,0,0
ek44_jpg.rf.0b8cdc69d85be8adfdc366e881cef9da.jpg,0,1,0,0,0
he58_jpg.rf.0b91e4e74e6adb2939816d4d86ab16f2.jpg,0,0,1,0,0
ro25_jpg.rf.0c48a23e6567ae670d83e1a410d8e929.jpg,0,0,0,0,1
ac2_jpg.rf.0bca961971178bd7b111cf8e31a1f00d.jpg,1,0,0,0,0
ac58_JPG.rf.0cd798b4b92d4378e37706619d9cb82e.jpg,1,0,0,0,0
ro51_jpg.rf.0c666c698872048d93e1255bec454265.jpg,0,0,0,0,1
ro80_jpg.rf.0c52d9ad600c549d828759302d80640d.jpg,0,0,0,0,1
he19_jpg.rf.0e8c77813aedb0cb205c0689f488a396.jpg,0,0,1,0,0
pa61_JPG.rf.0deb543fd4176898de4c60ed82a4e45b.jpg,0,0,0,1,0
ek14_JPG.rf.0eb3161d5ac9e0ff6db58c2654e00282.jpg,0,1,0,0,0
ek39_JPG.rf.0e492a6ea76678ada06eee82b6087d4d.jpg,0,1,0,0,0
pa23_jpg.rf.0f232837d33237b3dfff6eba92be7278.jpg,0,0,0,1,0
he35_jpg.rf.0cf4055307c752e0735cd06500420769.jpg,0,0,1,0,0
ac43_JPG.rf.0ef25aed03d38283954ce33dcd5ca69f.jpg,1,0,0,0,0
he37_JPG.rf.0f0a0549f0a84da9b190d2b50fa48bd7.jpg,0,0,1,0,0
ek9_jpg.rf.0f6e599a710137a3837bf1c98dc965ec.jpg,0,1,0,0,0
ro43_jpg.rf.0f8468a3a462a27a9d839a42f6b50563.jpg,0,0,0,0,1
ro32_jpg.rf.101283341db1dea608967f91b90df431.jpg,0,0,0,0,1
ro52_JPG.rf.0ff72fcab1ffb5735b93e6f9d04d5013.jpg,0,0,0,0,1
ek37_JPG.rf.10ae08d80c3d40a7c5caa656bd9d3751.jpg,0,1,0,0,0
ek78_jpg.rf.110a0459b57ac934cacf612300219680.jpg,0,1,0,0,0
ro60_jpg.rf.10a609b34618b9855c286a3809a8136a.jpg,0,0,0,0,1
ac36_JPG.rf.11534a5484f94901af0070b48d519867.jpg,1,0,0,0,0
ek94_jpg.rf.111e599a614dac0d521f670ee3942b40.jpg,0,1,0,0,0
pa25_jpg.rf.10b84c55a5a7cc1043528982fd9a9fdb.jpg,0,0,0,1,0
ro65_jpg.rf.10905bb07cd54ac86cdca8dc381b4b44.jpg,0,0,0,0,1
pa57_jpg.rf.1210157536c83e79cb6c4d6c63574184.jpg,0,0,0,1,0
he23_jpg.rf.1206757c3dbcf775b8aca7e5bda97acb.jpg,0,0,1,0,0
ac56_JPG.rf.1177fe3298e06e6e58516b2f3c71cc72.jpg,1,0,0,0,0
ro28_jpg.rf.10ccd647e38cf1189ac70677702bb6c6.jpg,0,0,0,0,1
pa33_jpg.rf.1222c5c79ba0cc5ff3ee35886cb10e0d.jpg,0,0,0,1,0
pa11_jpg.rf.1221feb0d285df6dd7a74f591a34c981.jpg,0,0,0,1,0
he72_jpg.rf.11d4b05313e7915ca412e32fdddb1fb3.jpg,0,0,1,0,0
pa97_jpeg.rf.12929baf6b295a6c47eb8af100e73487.jpg,0,0,0,1,0
ac22_JPG.rf.1238566795dcea79259cdf0e4d5bd90d.jpg,1,0,0,0,0
he6_jpg.rf.1232805ca4a365b70d8d2cd2caddd037.jpg,0,0,1,0,0
ac96_JPG.rf.0eb6e37b32c0afd8d9e88217198e755e.jpg,1,0,0,0,0
ac23_JPG.rf.12752424aa5e90ed8180c8b97b99028d.jpg,1,0,0,0,0
ro83_jpg.rf.12c7a4f3d1fb01bc64a0554102160b83.jpg,0,0,0,0,1
he56_jpg.rf.1338e25e34bd7a199228589a0e2e74c8.jpg,0,0,1,0,0
